Soft Label	Title	URL
AI Literacy	Equity Conference AI Presentation Elemen 2024.pdf - Google Drive	https://drive.google.com/file/d/1tQwuvwAJB8e4HGF_aLR9wgR7JcprkflP/view
AI Literacy	Cultivating Critical AI Literacy and Digital Citizenship for Equity and Justice (youtube.com)	https://www.youtube.com/watch?v=HeXDCJGX_58
Bias	CODED BIAS Documentary	https://www.codedbias.com/
Bias	🔥 UNMASKING AI Book Launch | Dr. Joy Buolamwini in conversation with Sinead Bovell | 10/31/23 (youtube.com)	https://www.youtube.com/watch?v=_DWx5XQr0xI
Bias	AI Is Dangerous, but Not for the Reasons You Think | Sasha Luccioni | TED (youtube.com)	https://www.youtube.com/watch?v=eXdVDhOGqoE
Books	Khan, Salman. Brave New Words: How AI Will Revolutionize Education (and Why That’s a Good Thing). Viking, 2024.	https://www.amazon.com/Brave-New-Words-Revolutionize-Education-ebook/dp/B0CFPJ2FB1/ref=tmm_kin_swatch_0?_encoding=UTF8&qid=&sr=
Books	Dickinson, Lynn M. How to Use ChatGPT (and Other Large Language Models) as a Teaching Assistant: A Guidebook for Higher Education Faculty. publisher not identified, 2024.	https://www.amazon.com/ChatGPT-Language-Models-Teaching-Assistant-ebook/dp/B0CV9BJ31M/ref=tmm_kin_swatch_0?_encoding=UTF8&qid=&sr=
Books	Bauschard, Stefan, and Sabba Quidwai. Humanity Amplified: Understanding the AI World and Augmenting Our Students’ Intelligence with Human Deep Learning, 2024.	https://www.amazon.com/Humanity-Amplified-Understanding-Augmenting-Intelligence/dp/B0D4K5WL28
Books	Bowen, José Antonio, and C. Edward Watson. Teaching with AI: A Practical Guide to a New Era of Human Learning. Johns Hopkins University Press, 2024.	https://www.amazon.com/Teaching-AI-Practical-Guide-Learning-ebook/dp/B0CMK5WJG1/ref=tmm_kin_swatch_0?_encoding=UTF8&qid=&sr=
Books	Buolamwini, Joy. Unmasking AI: A Story of Hope and Justice in a World of Machines. First edition, Random House, 2023.	https://www.penguinrandomhouse.com/books/670356/unmasking-ai-by-joy-buolamwini/
Books	Suleyman, Mustafa. The Coming Wave. First edition, Crown, 2023.	https://www.penguinrandomhouse.com/books/722674/the-coming-wave-by-mustafa-suleyman-with-michael-bhaskar/
Books	Mollick, Ethan. Co-Intelligence: Living and Working with AI. Portfolio/Penguin, 2024.	https://www.penguinrandomhouse.com/books/741805/co-intelligence-by-ethan-mollick/
Books	Buyserie, Beth and Thurston, Travis. Teaching and Generative AI, Utah State University Center for Empowering Teaching Excellence, 2024	https://www.usu.edu/empowerteaching/publications/books/teaching-ai/
Brookings Institution	AI and the next digital divide in education | Brookings	https://www.brookings.edu/articles/ai-and-the-next-digital-divide-in-education/
Brookings Institution	AI is coming to schools, and if we're not careful, so will its biases | Brookings	https://www.brookings.edu/articles/ai-is-coming-to-schools-and-if-were-not-careful-so-will-its-biases/
Brookings Institution	Should schools ban or integrate generative AI in the classroom? | Brookings	https://www.brookings.edu/articles/should-schools-ban-or-integrate-generative-ai-in-the-classroom/
Brookings Institution	The role of AI in education and the changing US workforce | Brookings	https://www.brookings.edu/articles/the-role-of-ai-in-education-and-the-changing-u-s-workforce/
Brookings Institution	Why we need to rethink education in the artificial intelligence age | Brookings	https://www.brookings.edu/articles/why-we-need-to-rethink-education-in-the-artificial-intelligence-age/
Brookings Institution	Emerging technologies in global education | Brookings	https://www.brookings.edu/collection/emerging-technologies-in-global-education/
Business Strategy	Generative AI: What Is It, Tools, Models, Applications and Use Cases (gartner.com)	https://www.gartner.com/en/topics/generative-ai
Business Strategy	A data leader’s technical guide to scaling gen AI | McKinsey	https://www.mckinsey.com/capabilities/mckinsey-digital/our-insights/a-data-leaders-technical-guide-to-scaling-gen-ai
Business Strategy	The state of AI in early 2024: Gen AI adoption spikes and starts to generate value | McKinsey	https://www.mckinsey.com/capabilities/quantumblack/our-insights/the-state-of-ai
Business Strategy	The AI compass: The success of balancing tension, scalability, consistency & complexity - Thomson Reuters Institute	https://www.thomsonreuters.com/en-us/posts/technology/ai-compass/
Business Strategy	2024 generative AI in professional services report | Thomson Reuters	https://www.thomsonreuters.com/en/reports/2024-generative-ai-in-professional-services.html
Canvas	Instructure | Gen AI	https://www.instructure.com/search?srch=generative+ai
Citing Gen AI as a Source	MLA - How Do I Cite Generative AI? - McMaster LibGuides at McMaster University	https://libguides.mcmaster.ca/cite-gen-ai/mla#:~:text=According%20to%20this%20post%2C%20MLA,%22%20(MLA%20Style%20Center).
Critical Digital Literacy	Critical Data Literacies (mit.edu)	https://mitpress.mit.edu/9780262546829/critical-data-literacies/
Critical Digital Literacy	Critical Digital Literacy | 43 | The Handbook of Critical Literacies | (taylorfrancis.com)	https://www.taylorfrancis.com/chapters/edit/10.4324/9781003023425-43/critical-digital-literacy-alexander-bacalja-earl-aguilera-edison-ferney-castrill%C3%B3n-%C3%A1ngel
Curriculum Design	21CSLA Digitally Mediated Learning Vignettes | 21CSLA (berkeley.edu)	https://21cslacenter.berkeley.edu/professional-learning/dml/vignettes
Curriculum Design	Friday SLO Talk, September 29, 2023 – COACHes	https://coaches.institute/2023/10/01/friday-slo-talk-september-29-2023/
Curriculum Design	Centre for Teaching, Learning and Technology, University of British Columbia - YouTube	https://www.youtube.com/@ctltresources
Department of Education	Artificial Intelligence and the Future of Teaching and Learning (ed.gov)	https://tech.ed.gov/files/2023/05/ai-future-of-teaching-and-learning-report.pdf
Digital Citizenship	ISTE | Digital Citizenship	https://iste.org/digital-citizenship
Equity	2104.12920 (arxiv.org)	https://arxiv.org/pdf/2104.12920
Equity	CLEAR AI Initiative – Center for Leadership Equity and Research – CLEAR (clearvoz.com)	https://clearvoz.com/cai/
Equity	How AI for Education Can Address Digital Equity – Digital Promise	https://digitalpromise.org/2024/02/20/how-ai-for-education-can-address-digital-equity/
Equity	A Call to Action for Closing the Digital Access, Design,and Use Divides ED641164.pdf	https://files.eric.ed.gov/fulltext/ED641164.pdf
Equity	How AI tools both help and hinder equity in higher ed (insidehighered.com)	https://www.insidehighered.com/news/tech-innovation/artificial-intelligence/2023/06/05/how-ai-tools-both-help-and-hinder-equity
Federal Task Force on AI	Research and Teach AI - AI.gov	https://ai.gov/research/
Federal Task Force on AI	Increasing AI Capacity Across the Federal Government	https://ai.gov/wp-content/uploads/2024/04/AI-Talent-Surge-Progress-Report.pdf
Federal Task Force on AI	ai-report-core-messaging-handout.pdf (ed.gov)	https://tech.ed.gov/files/2023/05/ai-report-core-messaging-handout.pdf
Federal Task Force on AI	Strengthening and Democratizing the U.S. Artificial Intelligence Innovation Ecosystem: An Implementation Plan for a National Artificial Intelligence Research Resource (ai.gov)	https://www.ai.gov/wp-content/uploads/2023/01/NAIRR-TF-Final-Report-2023.pdf
Federal Task Force on AI	Report of the NEA Task Force on Artificial Intelligence in Education	https://www.nea.org/sites/default/files/2024-06/report_of_the_nea_task_force_on_artificial_intelligence_in_education_ra_2024.pdf
Frameworks for incorporating generative AI	SAMR AI - EdTechFocus	https://edtechfocus.com/samr-ai.html
Frameworks for incorporating generative AI	TPACK in the age of ChatGPT and Generative AI (punyamishra.com)	https://punyamishra.com/wp-content/uploads/2023/08/TPACK-in-the-age-of-ChatGPT-and-Generative-AI.pdf
Frameworks for incorporating generative AI	SAMR and TPACK: Two models to help with integrating technology into your courses | Resource Library | Taylor Institute for Teaching and Learning | University of Calgary (ucalgary.ca)	https://taylorinstitute.ucalgary.ca/resources/SAMR-TPACK
Fraud in Higher Education	Financial aid fraud persists at California’s community colleges - CalMatters	https://calmatters.org/education/higher-education/2024/04/financial-aid-fraud/
Fraud in Higher Education	Academic Integrity in the Age of AI | EDUCAUSE Review	https://er.educause.edu/articles/sponsored/2023/11/academic-integrity-in-the-age-of-ai
Fraud in Higher Education	Paper mills research report with recommendations (publicationethics.org)	https://publicationethics.org/files/paper-mills-cope-stm-research-report.pdf
Fraud in Higher Education	Professors proceed with caution using AI-detection tools (insidehighered.com)	https://www.insidehighered.com/news/tech-innovation/artificial-intelligence/2024/02/09/professors-proceed-caution-using-ai
Fraud in Higher Education	Fake scientific papers are alarmingly common | Science | AAAS	https://www.science.org/content/article/fake-scientific-papers-are-alarmingly-common
Generative AI Adoption (HR focus)	SHRM Webcast - From Frustration to Flourishing: Mastering Generative AI Adoption (youtube.com)	https://www.youtube.com/watch?v=lZESKXz25y0
Impact in Writing Education	View article (google.com)	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=0CQMPB0AAAAJ&citation_for_view=0CQMPB0AAAAJ:HDshCWvjkbEC
Learning Assistant/Tutoring	Coconote: AI note taker	https://coconote.app/
Learning Assistant/Tutoring	Gizmo | The easiest way to learn	https://gizmo.ai/
Learning Assistant/Tutoring	AI Course Creator | Faster and more engaging eLearning (coursebox.ai)	https://www.coursebox.ai/?r=0
Learning Assistant/Tutoring	Meet Khanmigo: Khan Academy's AI-powered teaching assistant & tutor	https://www.khanmigo.ai/
Learning Assistant/Tutoring	Kyron Learning | Interactive Video	https://www.kyronlearning.com/
News Analysis	Breaking News Headlines and Media Bias | Ground News	https://ground.news/?fc=false
News Analysis	Verity - Headlines (improvethenews.org)	https://www.improvethenews.org/
Other Articles	Computing Education in the Era of Generative AI – Communications of the ACM	https://cacm.acm.org/research/computing-education-in-the-era-of-generative-ai/
Other Articles	Humanity Amplified:  (designingschools.org)	https://designingschools.org/deep-learning-paper
Other Articles	Frontiers | A review of integrating AI-based chatbots into flipped learning: new possibilities and challenges (frontiersin.org)	https://www.frontiersin.org/journals/education/articles/10.3389/feduc.2023.1175715/full
Other Articles	Frontiers | The impact of ChatGPT on higher education (frontiersin.org)	https://www.frontiersin.org/journals/education/articles/10.3389/feduc.2023.1206936/full
Other Articles	Frontiers | Editorial: Impact and implications of AI methods and tools for the future of education (frontiersin.org)	https://www.frontiersin.org/journals/education/articles/10.3389/feduc.2024.1434052/full
Other Articles	Impact and implications of AI methods and tools for the future of education | Frontiers Research Topic (frontiersin.org)	https://www.frontiersin.org/research-topics/51241/impact-and-implications-of-ai-methods-and-tools-for-the-future-of-education/articles
Past Summits/Conferences/Symposiums:	AI+Education Summit: Advancing Human Learning with AI Technologies (stanford.edu)	https://hai.stanford.edu/events/aieducation-summit-advancing-human-learning-ai-technologies
Past Summits/Conferences/Symposiums:	MIT AI+Edu 2024	https://www.youtube.com/watch?v=d5H2JJO06Q4&list=PL6cp6kydiOXeS3Sz-IUYlo7JfERyxzd7a
Past Summits/Conferences/Symposiums:	Joint California Summit on Generative AI: Advancing GenAI Leadership & Collaboration	https://www.youtube.com/watch?v=ddT-C6jgM60
Podcasts/Blogs/YouTube	Artificial Intelligence & Equality Initiative | Carnegie Council for Ethics in International Affairs	https://www.carnegiecouncil.org/media/series/aiei
Policy (~classroom)	Syllabi Policies for AI Generative Tools - Google Docs	https://docs.google.com/document/d/1RMVwzjc1o0Mi8Blw_-JUTcXv02b2WRH86vw7mi16W3U/edit
Policy (~classroom)	Teaching AI Ethics: The Series – Leon Furze	https://leonfurze.com/ai-ethics/
Policy (~classroom)	The AI Assessment Scale - Leon Furze	https://mcusercontent.com/0e4244172472af8210b990aa9/files/9f08b278-7b48-52a8-508b-f448fd4edf3d/Leonfurze.com_The_AI_Assessment_Scale.pdf
Policy (~classroom)	https://www.tarveracademy.com/resources	https://www.tarveracademy.com/resources
Policy (~institutional)	The-Future-of-Economic-Mobility-Workforce-and-Inequality-ISSUE-REPORT.pdf (california100.org)	https://california100.org/wp-content/uploads/2023/09/The-Future-of-Economic-Mobility-Workforce-and-Inequality-ISSUE-REPORT.pdf
Policy (~institutional)	https://ideascale.com/blog/college-faculty-ai-replacement/	https://ideascale.com/blog/college-faculty-ai-replacement/
Policy (~institutional)	Policies - Artificial Intelligence (AI) in Higher Education - LibGuides at Chapman University	https://libguides.chapman.edu/AI/policies
Policy (~institutional)	https://tech.ed.gov/files/2023/05/ai-future-of-teaching-and-learning-report.pdf	https://tech.ed.gov/files/2023/05/ai-future-of-teaching-and-learning-report.pdf
Professional Development & Consulting Organizations	RESEARCHING EDUCATION & TECHNOLOGY - Home (tptate.com)	http://www.tptate.com/
Professional Development & Consulting Organizations	CTLT&CTL - AI In Teaching and Learning (ubc.ca)	https://ai.ctlt.ubc.ca/
Professional Development & Consulting Organizations	Teaching in the Age of AI | Center for Teaching | Vanderbilt University	https://cft.vanderbilt.edu/guides-sub-pages/teaching-in-the-age-of-ai/
Professional Development & Consulting Organizations	aiEDU	https://www.aiedu.org/
Professional Development & Consulting Organizations	Effective Professional Development on AI by Educopia	https://www.edutopia.org/article/ai-professional-development-helps-teachers-tech-integration/
Prompting Guides	Prompt Engineering Guide | Prompt Engineering Guide (promptingguide.ai)	https://www.promptingguide.ai/
Protection of Privacy	FERPA and generative AI applications	https://ethics.berkeley.edu/privacy/appropriate-use-generative-ai-tools
Protection of Privacy	California Consumer Privacy Act (CCPA) | State of California - Department of Justice - Office of the Attorney General	https://oag.ca.gov/privacy/ccpa
Protection of Privacy	Navigating Responsible AI—A Look Through FERPA and HIPAA Compliance - BWF	https://www.bwf.com/navigating-responsible-ai-a-look-through-ferpa-and-hipaa-compliance/
Resume Builders and Optimizers	Free Online Resume Builder to Get Hired in 2024 - Resume.co	https://resume.co/
Resume Builders and Optimizers	Jobscan ATS Resume Checker and Job Search Tools	https://www.jobscan.co/?utm_term=jobscan&utm_campaign=Brand&utm_source=google&utm_medium=cpc&hsa_acc=6653739431&hsa_cam=13543830640&hsa_grp=124066336456&hsa_ad=691511930312&hsa_src=g&hsa_tgt=kwd-329216966316&hsa_kw=jobscan&hsa_mt=e&hsa_net=adwords&hsa_ver=3&gad_source=1&gclid=CjwKCAjwhvi0BhA4EiwAX25uj40PsmmhgW0E4HK8pOxUTG33UYxfWWb2B4GB3WTDxA1KMa52hyIwDBoC8qQQAvD_BwE
Resume Builders and Optimizers	Rezi - The Leading AI Resume Builder trusted by 2,359,071 users	https://www.rezi.ai/
Resume Builders and Optimizers	Zety - Professional Resume & Cover Letter Tools For Any Job	https://zety.com/
Surveys	Student perspectives on the use of generative artificial intelligence technologies in higher education | International Journal for Educational Integrity | Full Text (biomedcentral.com)	https://edintegrity.biomedcentral.com/articles/10.1007/s40979-024-00149-4
Surveys	Generative AI and the Future of Teaching and Learning Appendices.pdf (boarddocs.com)	https://go.boarddocs.com/ca/cccchan/Board.nsf/files/D7BN9G5ED5A0/$file/Generative%20AI%20and%20the%20Future%20of%20Teaching%20and%20Learning%20Appendices.pdf
Surveys	CCCCO Generative AI and the Future of Teaching and Learning (boarddocs.com)	https://go.boarddocs.com/ca/cccchan/Board.nsf/files/D7BVFY8099A1/$file/Generative%20AI%20and%20the%20Future%20of%20Teaching%20and%20Learning%207-17-24%202.pdf
Surveys	A survey on students’ use of AI at a technical university | Discover Education (springer.com)	https://link.springer.com/article/10.1007/s44217-024-00136-4
Surveys	Students’ Perspective on the Use of Artificial Intelligence in Education | SpringerLink	https://link.springer.com/chapter/10.1007/978-3-031-55272-4_8
Surveys	Teen and Young Adult Perspectives on Generative AI: Patterns of Use, Excitements, and Concerns | Common Sense Media	https://www.commonsensemedia.org/research/teen-and-young-adult-perspectives-on-generative-ai-patterns-of-use-excitements-and-concerns
Surveys	2024 EDUCAUSE AI Landscape Study | EDUCAUSE	https://www.educause.edu/ecar/research-publications/2024/2024-educause-ai-landscape-study/introduction-and-key-findings#IntroductionandKeyFindings
Surveys	Youth Talks: Students reveal their hopes and fears for AI (ft.com)	https://www.ft.com/content/4f258140-ec75-411e-9d24-deb2755df13a
Surveys	Survey: College students' thoughts on AI and careers (insidehighered.com)	https://www.insidehighered.com/news/student-success/life-after-college/2024/01/10/survey-college-students-thoughts-ai-and-careers
Surveys	Half of Business Leaders Say ChatGPT Experience Is More Valuable Than a College Degree - Intelligent	https://www.intelligent.com/half-of-business-leaders-say-chatgpt-experience-is-more-valuable-than-a-college-degree/
Surveys	New Survey Finds Students Are Replacing Human Tutors With ChatGPT - Intelligent	https://www.intelligent.com/new-survey-finds-students-are-replacing-human-tutors-with-chatgpt/
Surveys	One-Third of College Students Used ChatGPT for Schoolwork During the 2022-23 Academic Year - Intelligent	https://www.intelligent.com/one-third-of-college-students-used-chatgpt-for-schoolwork-during-the-2022-23-academic-year/
System Resource Centers	Welcome | Systemwide Generative AI Resources (calstate.edu)	https://genai.calstate.edu/
System Resource Centers	CCCCO Generative AI and the Future of Teaching and Learning (boarddocs.com)	https://go.boarddocs.com/ca/cccchan/Board.nsf/files/D7BVFY8099A1/$file/Generative%20AI%20and%20the%20Future%20of%20Teaching%20and%20Learning%207-17-24%202.pdf
System Resource Centers	Navigating the Landscape of Higher Education in the Age of Artificial Intelligence | Office for Faculty Excellence (ncsu.edu)	https://provost.ncsu.edu/ofe/navigating-the-landscape-of-higher-education-in-the-age-of-artificial-intelligence/
System Resource Centers	Artificial Intelligence Resources | Teaching Support and Innovation (uoregon.edu)	https://teaching.uoregon.edu/ai
System Resource Centers	Learning With AI, Learning About AI - Professional Learning (CA Dept of Education)	https://www.cde.ca.gov/ci/pl/aiincalifornia.asp
System Resource Centers	Presidential Working Group on Artificial Intelligence | UCOP	https://www.ucop.edu/ethics-compliance-audit-services/compliance/presidential-working-group-on-artificial-intelligence.html
Tools	Yoodli.ai - AI powered Public Speaking coach (contact Jared Kubicka-Miller)	https://app.yoodli.ai/
Tools	Circleback - notetaking	https://circleback.ai/
Tools	Claude	https://claude.ai/
Tools	Coconote: AI note taker	https://coconote.app/
Tools	Consensus AI-powered Academic Search Engine	https://consensus.app/
Tools	CopyLeaks - AI for Plagiarism & AI Content Detection	https://copyleaks.com/
Tools	AI Lesson Planner - Education Copilot	https://educationcopilot.com/
Tools	Elicit - AI for analyzing research papers	https://elicit.com/
Tools	Google Gemini	https://gemini.google.com/app
Tools	AI-Assisted Grading and Answer Groups - Gradescope Help Center	https://help.gradescope.com/article/mv8qkiux00-instructor-assignment-ai-grading-answer-groups
Tools	Google NotebookLM - interact with collections of documents	https://notebooklm.google.com/
Tools	OpenAI (ChatGPT)	https://openai.com/
Tools	Otter.ai - AI Meeting Note Taker & Real-time AI Transcription	https://otter.ai/
Tools	PapyrusAI	https://papyrusai.org/
Tools	Pi AI will not write essays for students but does have a very robust conversation with users.	https://pi.ai/talk
Tools	There’s an AI for That - search for an AI tool for a variety of purposes	https://theresanaiforthat.com/
Tools	AILYZE - AI for qualitative research	https://www.ailyze.com/
Tools	Microsoft Copilot in Bing	https://www.bing.com/chat
Tools	Respondable: Write Better Emails with Boomerang for Gmail (boomeranggmail.com)	https://www.boomeranggmail.com/respondable/
Tools	Respondable: Write Better Emails with Boomerang for Outlook (boomerangoutlook.com)	https://www.boomerangoutlook.com/respondable/
Tools	Speech-to-Text Cloud API | Start for Free with ElevateAI by NICE	https://www.elevateai.com/?utm_source=bing&utm_medium=cpc&utm_term=elevate_ai&utm_detail=dentsu-all-us&msclkid=1f21cb0eaa5c1568b042ad7a34e5eab6&utm_campaign=IP%20%7C%20US%20%7C%20EN%20%7C%20Search%20%7C%20Elevate%20AI%20%7C%20Generic&utm_content=Generic
Tools	This is recast (letsrecast.ai)	https://www.letsrecast.ai/
Tools	Microsoft Copilot for Microsoft 365—Features and Plans | Microsoft 365	https://www.microsoft.com/en-us/microsoft-365/microsoft-copilot
Tools	Midjourney	https://www.midjourney.com/home
Tools	Perplexity	https://www.perplexity.ai/
Tools	Shortwave — Email like never before	https://www.shortwave.com/
Tools	Superhuman AI - email management	https://www.superhuman.ai/
Tools	WolframAlpha	https://www.wolframalpha.com/
Tools	AI Powered Audio Studio - Wondercraft	https://www.wondercraft.ai/
Tools	Yippity | AI Question Generator: Instant Multiple Choice, True/False, Fill-in-the-Blank Questions & More!	https://yippity.io/
Upcoming Workshops/Conferences	Digitally Mediated Learning | 21CSLA (berkeley.edu)	https://21cslacenter.berkeley.edu/professional-learning/dml
Upcoming Workshops/Conferences	Futures Summit 2024	https://californiacommunitycolleges.cventevents.com/event/FuturesSummit/websitePage:8e207706-2a08-4a51-a880-0231593b7cbb
Upcoming Workshops/Conferences	Learning Lab | Leveraging Generative AI in Higher Education: Practical Applications – September 2024	https://events.educause.edu/learning-labs/2024/leveraging-generative-ai-in-higher-education-practical-applications
Vision Resource Center 	Communities: CCC | Webinars, Conferences and Events: Topics: Chancellor's Office System Webinars: 9/25 Vision 2030: Generative AI in Higher Education Series #1 (csod.com)	https://cccpln.csod.com/phnx/driver.aspx?routename=Social/Topic/Posting/DiscussionPostingDetails&Posting=12104&query=%23q%3Dgenerative%2520AI%26s%3D%26a%3D
Vision Resource Center 	Communities: CCC | Webinars, Conferences and Events: Topics: Chancellor's Office System Webinars: 11/7 Vision 2030: Generative AI in Higher Education Series #2 (csod.com)	https://cccpln.csod.com/phnx/driver.aspx?routename=Social/Topic/Posting/DiscussionPostingDetails&Posting=12256&query=%23q%3Dgenerative%2520AI%26s%3D%26a%3D
Vision Resource Center 	Communities: CCC | Webinars, Conferences and Events: Topics: Chancellor's Office System Webinars: 2/27 Vision 2030: Generative AI in Higher Education Series #3 (csod.com)	https://cccpln.csod.com/phnx/driver.aspx?routename=Social/Topic/Posting/DiscussionPostingDetails&Posting=12426&query=%23q%3Dgenerative%2520AI%26s%3D%26a%3D
Vision Resource Center 	Communities: CCC | Webinars, Conferences and Events: Topics: Chancellor's Office System Webinars: 5/7 Vision 2030: Generative AI in Higher Education Series #4 (csod.com)	https://cccpln.csod.com/phnx/driver.aspx?routename=Social/Topic/Posting/DiscussionPostingDetails&Posting=12615&query=%23q%3Dgenerative%2520AI%26s%3D%26a%3D
Vision Resource Center 	Generative AI Business Ethics: How to Use AI Responsibly (csod.com)	https://cccpln.csod.com/ui/lms-learning-details/app/onlineContent/8b28a387-43c2-5a57-ba07-b23d9d2cc8a0
Vision Resource Center 	Transform Your Communication with Generative AI (csod.com)	https://cccpln.csod.com/ui/lms-learning-details/app/onlineContent/d5ccd1b5-521d-5c83-925b-2327a31c0d6e
Vision Resource Center 	Slides: Generative AI in Higher Education (cccco.edu)	https://www.cccco.edu/-/media/CCCCO-Website/docs/presentation-slides/k12-swp-5-15-24-pd-ai-and-productivity-webinar-a11y.pdf?la=en&hash=07FB5E8C9F586526AB356E0C85D894A5994BCC49
White House	FACT SHEET: President Biden Issues Executive Order on Safe, Secure, and Trustworthy Artificial Intelligence | The White House	https://www.whitehouse.gov/briefing-room/statements-releases/2023/10/30/fact-sheet-president-biden-issues-executive-order-on-safe-secure-and-trustworthy-artificial-intelligence/
White House	TTC-EC-CEA-AI-Report-12052022-1.pdf (whitehouse.gov)	https://www.whitehouse.gov/wp-content/uploads/2022/12/TTC-EC-CEA-AI-Report-12052022-1.pdf